[0.9559831892751948, 0.29753601729039014, 0.02638311396813886];[0.4178504777364267, 0.002115270670024927, 0.09848527625151482];[0.2526252217137047, 0.045758083489694346, 0.8562212368743903]
[0.6139198925735184, 0.7094119689584473, 0.7661079533411649];[0.7448873229775486, 0.806194095821761, 0.7769988850168953];[0.9778408515603653, 0.4966001735584945, 0.8764755768138327]
[0.3352509796961204, 0.006104231112589176, 0.7383256273510712];[0.05859962167585708, 0.4665932463416028, 0.9025367614837833];[0.036222260871962564, 0.02132610529489043, 0.6416775273174152]
[0.06758608310471159, 0.3253700008926774, 0.6280877884724809];[0.8920689935507858, 0.9854983113804742, 0.073002609623949];[0.6206253430548486, 0.09014664522917626, 0.6137603908021928]
[0.12210338870905368, 0.29893056702008836, -0.06357615880748783];[0.254576607011751, 0.07171856888060713, 0.4937095164142007];[-0.012558119339924012, 0.04132609240867818, 0.4770995770980052]
[0.3830965733975089, 0.062084421604228224, 0.32384026202180016];[0.985793741263979, 0.6117794249743956, 0.10567705618700451];[0.17840921405641352, 0.7650605008236331, 0.7927659592897841]
[-0.13982201528463561, 0.4025677598199875, 0.2214981807823464];[0.7503437854980068, 0.937151073674199, 0.8833752914880448];[0.06552429069590981, 0.7973542505619681, -0.07289890933194332]
[0.7337439273898553, 0.23135969685357938, 0.9307217813359865];[0.8809347334293767, 0.4512426827821142, 0.027425420011942703];[0.0762515171447683, 0.33866087738774187, 0.8565922181178511]
[0.16256805707508903, 0.4170265579513174, 0.9249738325032844];[0.3564366682308753, 0.9702881035252467, 0.39930809728187877];[0.5463081089957473, 0.3376737892043874, 0.23615297604845042]
[0.2256610086608456, -0.1372462763357688, 0.919570362081854];[-0.15104051536530885, 0.5170981178153101, 0.14247393567488775];[0.8650848993869201, 0.7827173773384972, 0.3543569302214743]
[0.33461558749268416, 0.18426521002482243, 0.34978752451879125];[0.09299219002076342, 0.165547258373546, 0.8502834113719676];[0.11050706174411318, 0.18778897433888964, -0.004273975312237166]
[-0.18884610063852258, 0.7676535598358784, 0.7590703215036734];[0.9832823649832431, 0.9320762450807245, 0.6315979932890425];[-0.17010329841399252, 0.057100436623157, 0.9788356346750554]
[0.3002597437235317, 0.6279064907231955, 0.19863396369223552];[0.027298469247642787, 0.9219825223744557, 0.018230352264831606];[0.17929006203435605, 0.650598708439469, 0.47483354092762686]
[0.8422560662157932, 0.5666397684614755, 0.8227157806190901];[0.6413358990626261, 0.7324990198346968, 0.9936474558677417];[0.5776354284445225, 0.40940206853323613, 0.994677241414217]
[0.2856316571101273, 0.8526811253466798, 0.4882440308550057];[0.44577324508538074, 0.8328847545803308, 0.9570868626288064];[0.16369592076911832, 0.49911780869456357, -0.14934471856842102]
[0.5570771298659964, 0.6166740987043727, 0.23395246642688705];[0.827941211456212, 0.6751650390523255, 0.7045224758687746];[0.24649862981172166, 0.31018869073698097, 0.9640754758349238]
[0.1894689483714409, 0.7953812134325035, 0.6445957890566322];[0.4346447534272734, 0.3858383964247688, 0.1263247612774444];[0.10601387532655504, 0.8922441339136574, 0.23754374437085546]
[0.8893609124540511, 0.11754328165521388, 0.5677194132595414];[0.49522163048348755, 0.24635576320470642, 0.748567786806116];[0.8204497976489493, 0.7207550504685979, 0.8129149071440394]
[0.3623146246016238, 0.3037517197616909, 0.6666053195224511];[0.9323663513382627, 0.05200875516471315, 0.7926783051408279];[0.3737842237139021, 0.1848387097694777, 0.6033227892178505]
[0.5114506927779798, 0.6106058702046981, 0.840028630222426];[0.10010806259350802, 0.08452778206655442, 0.3412509706895658];[0.3080642496314062, 0.20631542713796036, 0.18500620496062226]
[0.6630432571734013, 0.7609471044788795, 0.4576305450752317];[0.3888674898854608, 0.31285010143388514, 0.12737352933190715];[0.6535152380123957, 0.19371226966754973, 0.5310316722014312]
[0.954877743398446, 0.27831123549961245, 0.8022314820102165];[0.9498394555799695, 0.42948872424654094, 0.4497300515021325];[0.06461036057956249, 0.037422668014703175, 0.09016257149111473]
[0.8186686120638228, 0.9242558663915894, 0.8991086053714746];[0.6785726732087535, 0.1977128598762814, 0.11590937425179726];[0.914381265002212, 0.124410561009342, 0.32497647679095476]
[0.7420981836861101, 0.7709897873869372, 0.8821698031910162];[0.33105406780992974, 0.12313585697783469, -0.5238755290182309];[0.7074566492662191, 0.5442511688935822, -1.0487443892813748]
[0.5861238922630679, 0.48919073768603427, 0.24288639686148727];[-0.041324538560248036, 0.016869542725135633, 0.9386295748071359];[0.8433434758997943, 0.028104583935917304, 0.1287407381418877]
[0.7769713890174252, 0.7986841673339488, 0.9275710720105491];[0.8489742191906989, 0.5603601838931797, 0.17501555394433987];[0.9507365457900488, 0.8010902477766411, 0.4344382922088802]
[0.4714381028044916, 0.08332978692738346, 0.5083821548603396];[0.9201613260379906, 0.7542838851626544, 0.008906923700640501];[0.14793944434445505, 0.2984108390801792, 0.5874867318263113]
[0.4866493672629798, 0.9518225464348087, 0.2830105653732212];[0.5583095422694134, 0.840504517887818, 0.8216937658762857];[0.45007216274849215, 0.42128597167136683, 0.05806056573236562]
[0.18234492806706926, 0.3261668787383849, 0.013117257645963498];[0.31521041600367117, 0.31914665473786363, 0.1286396813806252];[0.12739769294645853, 0.6694588616092929, 0.8087034320344284]
[0.898452887645205, 0.48042408273053494, 0.3238554513662705];[0.4225051273706987, 0.1692665968892274, 0.7479791107216299];[0.10283414893652121, 0.06012447842430679, 0.3760334448349645]
[0.40785941070706966, 0.22750960384824392, 0.8515170712954974];[0.922205588386615, 0.784053599837639, 0.48733309859859786];[0.5572389320159653, 0.19672221943651147, 0.2558571706383099]
[0.9689047733307318, 0.7909036490089736, 0.8602659737374889];[0.06884465337162327, 0.7341850960006986, 0.38996011099251104];[0.40484728770793954, 0.5645018244779498, 0.22804290118115256]
[0.468878165468694, 0.3315955864747805, 0.9314540513142793];[0.7390233452758, 0.7484942218929886, 0.28870706789579126];[0.8916637231434057, 0.9374138695114498, 0.2125326403766017]
[0.1648185892658388, 0.8891655784580713, 0.37113216842361807];[0.04042696943356461, 0.4426478818662861, 0.6593225893616709];[0.8126549805816446, 0.655873240790186, 0.08356050844609775]
[0.356655276593403, 0.5191518742367445, 0.14817978820716582];[0.8357942212721015, 0.5005085489526498, 0.7931839593108995];[0.02628595683296986, 0.13739173315917508, 0.11038999469536093]
[0.7127723073738043, 0.7884303239302196, 0.7194632914818494];[0.33822828414341677, 0.06527091829865589, 0.685213653681542];[0.6062206965653206, -0.0800243411237617, -0.0689459422572834]
[0.3634647135153307, 0.4552947098701041, -0.4294522527207104];[0.3665370563048762, -0.9330677959220688, 0.08516804971238834];[0.6203716742597064, -0.9698864950843052, -0.7114041092739901]
[0.5961268497387344, 0.3431274031142699, 0.3030427349747363];[0.6644622414779752, 0.7069530082783465, 0.006348222782305957];[0.6162568414034534, 0.20621463313314126, 0.801651101348167]
[0.05738654928403919, 0.09577703743365074, 0.06863189697274918];[0.7088231306254378, 0.46564167903800646, 0.7654430254282522];[0.21600401620142418, 0.4208750421404378, 0.34533486282116743]
[0.3787993281777423, 0.10234811413271627, 0.8010589681453236];[0.160915350454661, 0.26385074588959967, 0.149272602530112];[0.8234260782052987, 0.13854123793805817, -0.16457113791954686]
[0.6095816349371904, 0.04408436204758559, 0.10571139991636036];[-0.0075388974910436946, 0.10642296014025432, 0.8117266310276219];[0.4860077300040676, -0.05126653734004405, 0.49461244452249686]
[0.19121428205633562, 0.5870399819815542, 0.1609932789238453];[0.150248871149947, 0.6960721558958908, 0.6370676333371026];[0.2817786932309637, 0.9640618368515914, 0.7040709141120811]
[0.24940674833792087, 0.5718266439955685, 0.7460209366426005];[0.8646431479664027, 0.12361232718251458, 0.6834796145509587];[0.4293858161476911, 0.8976995423663102, 0.9312620277743575]
[0.7233061435224104, 0.07672334831484895, 0.9304826980344567];[0.454927809783646, 0.5641459190747137, 0.49561140312810703];[0.9224152678420681, 0.7732337310980834, 0.4311390936278757]
[0.9051505034263824, 0.7874703889287018, 0.2884224849236059];[0.8905655578033216, 0.7120965843347306, 0.5394121463008945];[0.8022850267175354, 0.8419084234736871, 0.4273442901106297]
[0.15732423614094926, 0.18952726240365958, 0.7545021920224632];[0.011095570454911607, 0.8971655865237173, 0.22177504329856068];[0.49006895979569887, 0.12904361816347854, 0.4596615008605295]
[0.3440491568581999, 0.07710499512703145, 0.009910556414597704];[0.20044701918574936, 0.7314143289139026, 0.10120080315659336];[0.20893468602069443, 0.0871499970691082, 0.037237290291313396]
[0.5428224873747773, 0.6024110456404423, 0.9354697585610323];[0.3901181637480845, 0.4965172204084346, 0.3651469848047887];[0.41778096673420373, 0.35600112177387855, 0.5388357513337979]
[0.0340643276608652, 0.7387338211959538, -0.08506719742700605];[0.8617591803469529, -0.08002164507980591, -0.07675789157804752];[0.4480851322282565, 0.5297370640716109, 0.7577226782258484]
[0.8990402996990435, 0.4883144685219927, 0.5773399511911174];[0.36855541520896784, 0.7667900925815333, 0.6672770037526674];[0.6939148429916642, 0.13155593040416835, 0.16726707999480617]
[0.4423080670751295, 0.7019386849086622, 0.5474340991489474];[0.28855029413374944, 0.25213425402935175, 0.9859613220094805];[0.24223132168835748, 0.4504008373217061, 0.38786983206728065]
[0.13547366699591268, 0.1485496155218926, 0.51711369103416];[0.1809887221122195, 0.02592388285841185, 0.6718012429271611];[0.3903687454314032, 0.38855160923399956, 0.39552010616957656]
[0.20466876757736996, 0.48262383229671835, 0.7233505755117627];[0.1000070765892479, 0.2484727863780133, 0.5999136031297987];[0.450266261367701, 0.8603416500731921, 0.7019030566345704]
[0.847487864513514, 0.8500158719615636, 0.07927253682984103];[0.5855757267242587, 0.012543640325293315, 0.13760241548620533];[0.24806680068799036, 0.5851379055166864, 0.3753754486989441]
[0.11515905770675272, 0.21417493011954614, 0.316148293969715];[0.053588343980754516, 0.4375149282473597, 0.3515418687992147];[0.14072021390854594, 0.7935892382476669, 0.8736915494614785]
[0.8861582869442213, 0.6989218788383785, 0.5893914394747237];[0.35867202490434713, 0.29839108241410894, 0.05718550733724448];[0.6308382937930898, 0.9471677446228381, 0.548827971043849]
[0.5214859193404986, 0.8616723305154587, -0.12325747558884831];[0.8558158535610687, 0.7148058557938386, 0.862445397245928];[0.10151949512962322, 0.8905684731592268, -0.16044144372903357]
[0.8640873491801782, 0.10988933738337636, 0.5496637662121014];[0.5047397715417757, 0.44501972275597246, 0.9499005609166836];[0.9149467041336351, 0.43613350415979835, 0.8680217690458165]
[0.27479597691752267, 0.6172989991854474, 0.2285656421097333];[0.07262638567014623, 0.1439222050131339, 0.583432100757625];[0.30231725842155754, 0.054644193753976555, 0.3914314586309866]
[0.06380517145360076, 0.8789793939244838, 0.7364833661050919];[0.9665610662555935, 0.9149652190982277, 0.35558275162004604];[0.03496863105477083, 0.19536554592173072, 0.34105203314093957]
[0.3524381735494543, 0.9202178273962687, 0.6900206579292013];[0.6869052718839594, 0.28127613010173513, 0.6919555141351649];[0.5306862077921144, 0.41915713119723597, 0.8945310623595646]
[0.5127127209225749, 0.31182775496746673, 0.13188867956769623];[0.29712442035122044, 0.12068307131233036, 0.7753671431188376];[0.2698737612725446, 0.3288579783186616, 0.8895750423170371]
[0.5324449658696312, 0.2751293077056278, 0.05853664623613952];[0.5086200585893046, 0.8994456395070352, 0.03143643163729082];[0.3701982351755483, 0.912255987015053, 0.08768043159163885]
[0.13012287266645772, 0.2673350422024412, -0.15628857533417698];[-0.1511679238009635, 0.3743950985189908, 0.5727499052943482];[0.17585769365223147, 0.7991764765606119, 0.6332700829136033]
[-0.02265057505371365, 0.8785475239321312, 0.4631309603826661];[0.8379694210511667, 0.7142211360602351, 0.056235670913288294];[0.956257833693963, 0.5039994753635424, 0.29909460509706254]
[0.9599294545221665, 0.2799895887073679, -0.04638140701529969];[0.6665548566489119, -0.06566164919440476, 0.174408649232059];[0.3548385055075739, 0.3499955072248292, 0.3073455100241792]
[0.6620485791067552, 0.8452077658939084, 0.0540680176502909];[0.774137567227945, 0.8697465988036793, 0.26604665018691465];[0.7581357895571345, 0.8866110225554455, 0.8365277906955013]
[0.5657532397054458, 0.2497865991690802, 0.17954765242871695];[0.6345137574835618, 0.1772924324381434, 0.5131167177714833];[0.47348768008579223, 0.12467752117295428, 0.03952580852521137]
[0.5107576565525991, 0.009136004068054149, 0.257301419009879];[0.7549220144352974, 0.4191241255978798, 0.5228762669568404];[0.16972672817446288, 0.5297956868288832, 0.30311985543536657]
[0.6350562754223724, 0.12085424268470013, 0.055919596422999596];[0.5495458880296025, 0.3202633130970327, 0.7129879325452947];[0.161298684653298, 0.11771317665491599, 0.2275268056799039]
[0.1689964502727891, 0.8830910877656634, 0.811269673489216];[0.5371236980590469, 0.6564001648884014, 0.5971057132192553];[0.32700983132424866, 0.4752332717559321, 0.779874240664587]
[0.9760020133236269, 0.7944419442142746, 0.6985079577098502];[0.399791052241675, 0.8422621020159211, 0.8841469548566705];[0.5076968469741713, 0.8768079839004589, 0.43220127774345674]
[-0.09577511402483589, 0.25277971104092, 0.6911395477969825];[0.19372829219206866, 0.9148427104464911, 0.35163865753046963];[0.14003560992416975, -0.12549385956647147, 0.45504674242835863]
[0.06011537393701938, 0.47812022915326835, 0.606153102295656];[0.5029769444960355, 0.06155406962383386, 0.43262834293794306];[0.1601680153904811, 0.6389833219027456, 0.5067971054192508]
[0.4992107201700764, 0.9930106618203982, 0.22061761471051444];[0.44925603750903764, 0.8038599508579063, 0.07258655373889966];[0.5676247348711391, 0.7023307998707556, 0.602643303474813]
[0.23263233526070537, 0.20327423020875413, 0.21623313810964107];[0.6833110854253717, 0.8965422558093338, 0.7896356484404049];[0.46641972058349646, 0.7050371133304216, 0.8986650972120945]
[0.8211596957346806, 0.284496896574013, 0.1289893981850182];[0.015040182695634674, 0.9739340965840902, 0.06282544657345523];[0.16310624098707915, -0.08865215517233199, 0.24724165775653117]
[0.4443061737109544, 0.24274737296387128, 0.1261590831140642];[0.6795555663882131, 0.8871474507090048, 0.44138308606810694];[0.14111290816515187, 0.47286457317533503, 0.42898590142708837]
[0.1162785675127268, 0.3231495106936998, 0.8172286496320773];[0.5655520795795331, 0.4898079084328021, 0.1981167630901013];[0.5717239784092424, 0.4061427896903065, 0.9209737057550171]
[0.5610676953385395, 0.22844297937411706, 0.17148272253565555];[0.643896091730964, 0.9871096994541374, 0.2629739039037666];[0.6591276074126785, 0.0049180062087597065, 0.1544761393227454]
[0.05779156074605085, 0.5173820818891272, 0.39110628055872443];[0.737297273902153, 0.07424900869206286, 0.04077532363261982];[0.11031076334349332, 0.20074255325567913, 0.8443678952503827]
[0.728457966625339, 0.4565767333658093, 0.5626518266924582];[0.6553823279012452, 0.03145429479326178, 0.07458860469074446];[0.07346800572061929, 0.5079998513023398, 0.5555236780787048]
[0.5229557137452995, 0.8102295926844306, 0.04360023018060799];[0.4834558217497189, 0.6285336118332827, 0.3805758644709135];[0.6561008963781194, 0.13394450678136827, 0.8226075869309531]
[0.28916414462801243, 0.9309755599041385, 0.38375518034581524];[0.15464745242022715, 0.031592484943839705, 0.8869204870483437];[0.14572132697915186, 0.09047554699437577, 0.6498673796977126]
[0.23492046426563928, 0.21717575466676542, 0.5190730913128706];[0.3086512016241889, 0.014974597337044315, 0.5917426664641463];[0.6158822913898151, 0.4329690851251291, -0.06506559385722024]
[0.7619868329159905, 0.3403448331275136, 0.08575058546842307];[0.3944375185834007, 0.6312364989881807, 0.38155003772544327];[0.557526793061553, 0.08934692736113625, 0.3999671346068193]
[0.3082485250504958, 0.5907984558661965, 0.766276529644745];[-0.0486428021355563, 0.051157567441310337, 0.26803672955666813];[0.7439623683554759, 0.27296471097364206, 0.4160726051364907]
[0.3549726476029973, 0.3049104290570258, 0.33260962195022126];[0.6324593567089598, 0.8097773219157499, 0.5981774802912235];[0.8679846837962376, 0.2195316536018984, 0.24393005855359828]
[0.7901731778139556, 0.4911291449932016, 0.5380169286275871];[0.3520164940044709, 0.013744824729473581, 0.8628361872481599];[0.4856435719086568, 0.7153950307241412, 0.08036403926180558]
[0.19820321795553597, 0.72554205191869, 0.9286139529933938];[0.3115681687134976, -0.03569511872757025, 0.8448416522695349];[0.6976583445033814, 0.3121653530123635, -0.09334373197208054]
[0.46241479048751455, 0.4155497641664887, 0.8771597751878057];[0.5213346357605099, 0.3096025059080354, 0.7335181991158827];[0.5032092921181163, 0.5055265067300414, 0.21888852681764082]
[0.8149104545386548, 0.9917618981165625, 0.14389346710797069];[0.7728717460033218, 0.2841942877743383, 0.4830746882581076];[0.08624129364350519, 0.08951958805861226, 0.36486385995019843]
[0.9273880318692378, 0.411814856923466, 0.9257411440875891];[0.3377461393581286, 0.32849546044304834, 0.11334100622925758];[0.20806604716765364, 0.24515403833963345, 0.4108485488655781]
[0.5033859517533303, 0.6744467586412333, 0.08928758261959657];[0.7285615308224523, 0.014859671605390146, 0.39413723182008475];[0.8976473968075316, 0.04054129261249262, 0.4270697140501626]
[0.5196057412887116, 0.7282066994820959, 0.9556937109483127];[0.7645475700206423, 0.5198746877667881, 0.231461317919885];[0.7930561662173724, 0.9879404113762169, 0.3449120509751705]
[0.05488693489939167, 0.3681739561681523, 0.12458228764681689];[0.3349463454201752, 0.23220669363402857, 0.12654782278772225];[0.6709280334250322, 0.6446333151265364, 0.024853617302544206]
[0.6200116742898385, 0.9398544963758594, 0.7381347928092011];[0.7448752723159765, 0.40157350097659916, 0.5229032436160527];[0.20355367627874887, 0.6614842959120449, 0.003928149292670158]
[0.19085969670996816, 0.7338011429145526, 0.44990350290369985];[0.007148872522004912, 0.3656337455853861, 0.6258556991216861];[-0.6805655297953386, 0.6032394756544825, 0.7622271337560755]
[0.5615055549867505, 0.3019436997288145, 0.769903744330749];[0.9216435446675817, 0.7500498203522269, 0.6435367690426751];[0.1784199374094093, 0.13391717456712948, 0.7370657264949386]
[0.9508740853913363, 0.9038882704838415, 0.8393897229804055];[0.313232406527127, 0.4722298391446693, 0.9641268161019138];[0.4521184835013864, 0.9933348101898718, 0.9145788257726157]
[0.07774953882040003, 0.6191040816447702, 0.477953488831677];[0.2845723694231461, 0.8024676304291533, 0.6868759783683404];[0.3589794992341686, 0.5230293836131091, 0.3914131048010355]
[0.013382396061076163, 0.08497585835300692, 0.6308492838019133];[0.2882916038505752, -0.11839668336502132, 0.8635402191710807];[0.9031982376848761, 0.17142933249993386, 0.08113355458412397]
[0.7452063300036853, 0.9640161132615503, 0.8522860872853258];[0.3646559135922669, 0.06279614280615331, 0.524336554755779];[0.13576545052279954, -0.0802184532533799, 0.13408080653041177]
[0.17560767205016115, 0.9576595022083715, 0.3905607494074992];[-0.07931583533719605, 0.07314680922120997, 0.7288246814079447];[0.3896001853403267, 0.101683943302872, 0.06505739273809408]
[0.8361920006524918, 0.23365933406017003, 0.6895006794015284];[0.6783816768300017, 0.6774736428803313, -0.07827930174251979];[0.4618851868785858, -9.79321332355343E-4, 0.4394349231393051]
[0.3754700562750287, 0.8271046041938251, 0.754400338941378];[0.06885925285598249, 0.5032864471096825, -1.0299206288248748];[0.3707986489223044, -0.593313640922417, -0.510945238115618]
[0.8046904194267013, 0.9832137696087598, 0.5007965824357277];[0.41330503544294306, 0.0786621709076194, 0.857698273609274];[0.09460323549806204, 0.46654496497865394, 0.0585152919819375]
[0.20454991095928443, 0.10550862801537819, 0.1455535762042054];[0.40597464207314127, 0.4486853650632978, 0.08328200230618527];[0.7919297198098524, -0.08052279920288967, 0.23347009309801747]
[0.4974994243995563, 0.7381124959671075, 0.9112433941048593];[0.30903670162404784, 0.0059641804819670075, 0.47748135297041827];[0.3723865860253953, 0.8750679839853232, 0.9463417308165951]
[0.6618564774023953, 0.7595522066971323, 0.523217193988596];[0.8048165995839942, 0.5095055035903652, 0.6885527322019435];[0.6557824776704396, 0.3251604360502489, 0.019009403447935558]
[0.9176735767718822, 0.1449488934083708, 0.32569660605901674];[0.6172533578759941, 0.1807954305554772, 0.04085533694314469];[0.6355931902571148, 0.8178669951834833, 0.8681925068721303]
[0.3369403909748422, 0.6787132633542157, 0.6197588168553416];[0.05833384098393868, 0.7251944439132868, 0.16000908931054036];[0.1849600141736607, 0.9088962617405463, 0.8726730467009385]
[0.6424544235144435, 0.8008127338511922, 0.8263314133969534];[-0.6417147370033714, 0.541767194911398, 0.2536089054985742];[0.15071164628671518, -0.9896021393837303, 0.2116828377294736]
[0.519105495022925, 0.022188907698767968, 0.13387049168602783];[0.34429555984430926, 0.10991237349211147, 0.5774708254303161];[0.4943007677336929, 0.867993719060584, 0.5105696372762726]
[0.4281967026956548, 0.39523451596750137, 0.8897725043667973];[0.8782014075357082, 0.780786918648953, 0.8263024344925484];[0.9992149836559563, 0.5899530541759443, 0.8647077848135702]
[0.2167066123178676, 0.42819119308956155, 0.2779898617481439];[0.23332090380788995, 0.5546205592449059, 0.14333134088501853];[0.7086546406223837, -0.08111053685219713, 0.002631513725640411]
[0.9375886250359996, 0.23445281534651496, 0.21372062351617782];[0.16213627591138846, 0.16959395887622009, 0.5758533218083846];[0.8944294052293196, -0.08930717436126054, 0.1062205705269118]
[0.3744641378939092, 0.7465137489613917, 0.3699467944830006];[0.26443443264575917, 0.29996180312677445, 0.7616041593556211];[0.7449710320878039, 0.2974634260174819, 0.49022418073512497]
[-0.05497050898533548, 0.19750513648396884, 0.07245188652605172];[0.7574362473152101, 0.6514574638331064, 0.3702100243436499];[0.05842627930043637, 0.3025092647051204, -0.1420761722863196]
[0.913201620080598, 0.1274415318116754, 0.6459732527621966];[0.8779493429995316, -0.07614429963829952, 0.9016418299255304];[0.10557393756559752, 0.5772998471713039, 0.7699186056646707]
[0.040059180127759775, 0.4291250784900559, 0.4793487987433377];[0.383923773888336, 0.6248545506522689, 0.125737201867832];[0.7318115056164328, 0.6700895247268908, 0.6934146740546124]
[-0.526958152436526, 0.23664838242645447, 0.06446832234928512];[0.11262580965782265, 0.6756841262814074, 0.9659878564700481];[0.15479368049715747, -1.0289187911971098, -0.741606011523347]
[0.5487292082175454, 0.4151757946813126, 0.5275984926820488];[0.4365142720549616, 0.12822290049203744, 0.3614178804200717];[0.972622883672814, 0.7693931980567362, 0.6525575568454015]
[0.6031806223388797, 0.47796574325463437, 0.44956747593067636];[0.8263658578715448, 0.8444160983698186, 0.2438162720381004];[0.45523861000081334, 0.9266947589492845, 0.6149391406801343]
[-0.13980251832856733, 0.6500592481930645, 0.5653679087487298];[0.40369878546637417, -0.1799261941409488, 0.13926306699544255];[0.26640102274819166, 0.9082575719563915, 0.6295828362770314]
[0.024556021699978947, 0.41941377805754176, 0.7755397701568436];[0.1358214089024029, 0.9688491643849401, 0.7686149026564215];[0.8824963284962662, 0.6634333912162016, 0.724322383916529]
[0.10181926713308675, 0.6080320527635299, 2.7477450932356096E-4];[0.8270804009704792, 0.21508946844818344, 0.4364820854456971];[0.8276228575732019, 0.7165708630759555, 0.5459763448919385]
[0.28312458122986306, 0.8890981461030409, 0.3498361896015334];[0.09196650652018312, 0.13365818208071834, 0.9873497304768644];[0.8056459012992504, 0.3606268339737476, 0.6172696041389664]
[0.14727986661820935, 0.715576095595329, 0.13406989481131248];[0.744005449254731, 0.6488412554881594, 0.10617320419576015];[0.7727457458589554, 0.9477133672107585, 0.40294820237426743]
[0.6396591611324447, 0.6321994903789566, 0.18226411885467708];[0.3208007206718123, 0.30020557078533794, 0.19499027833604465];[0.5814609503677758, -0.08858423257379042, 0.2886248751373911]
[0.9917067829497554, 0.11198816031922931, 0.31951933414184597];[0.26039662423228205, 0.6152754816114802, 0.13104522049101763];[0.4531050189015122, -0.06505832679588913, 0.2806334820809786]
[0.7349636910206179, 0.568433967407239, 0.8712336142868504];[0.9189173171302398, 0.5715800176407806, 0.9923699150033707];[0.7565350221805314, 0.755694417910222, 0.5355220381534062]
[0.19291181015060466, 0.13036058526471905, 0.17802563069642596];[0.9627126750995502, 0.0013826117757325673, 0.6462843951891835];[0.6043858113708749, 0.9992793298998358, 0.14841393260459457]
[0.8620229388991426, 0.3500269429837535, 0.23153325342746567];[0.4638174376563704, 0.7249235642808164, 0.39150048011558203];[0.5758335585935002, 0.8712255188240214, 0.6246651999862464]
[0.7514391603786541, 0.15944585805070988, -0.1442737262496604];[0.027972147667397973, 0.9483307305513439, 0.4049502709446522];[0.43731393543752595, 0.6447124106611788, 0.5858990582980047]
[0.16844884037042673, 0.8795503737992533, 0.6655719616391251];[0.6928409120104119, 0.5757685060517367, 0.4721294710028129];[0.8585672965016823, 0.8660496933453937, 0.151049764117827]
[0.4752564467901933, 0.21497820357257125, 0.6190899289752088];[0.9385578307886505, 0.4200964826696857, 0.3948536228462294];[0.592568965958794, 0.5812473832897822, 0.4214476053360362]
[0.4380631272540144, 0.021100167346899124, 0.738557907027805];[-0.15971202862471112, 0.0789376833576052, 0.3036203950150297];[0.8011117103597633, 0.3889512691396254, 0.5308629176150949]
[0.6510541700044851, 0.5914319394773944, 0.48721547201537196];[0.7917587042975354, 0.3580076613200305, 0.6274935403063283];[0.5580522985608954, 0.36219953368568114, 0.4152978675385892]
[0.5698650288110116, 0.1004737644272371, 0.7649996520578216];[0.5653140187031657, 0.6733945315057579, 0.06987560720848673];[0.4084082939163193, 0.6544363857125889, -0.14835183620255302]
[0.43680670999987636, 0.14462956268971072, 0.026307645356912768];[0.028529261185107235, 0.7241677424267636, 0.3412027715094693];[0.6877987917995309, 0.18311383825388194, 0.36259053307811084]
[0.40484876921825264, 0.29689454823021266, 0.19361033413052886];[0.8492586227348131, 0.04128943338362523, 0.2453558493500776];[0.7244501232441178, 0.24718676320435573, 0.44446816783511245]
[0.23889995155573673, 0.41288796979771925, 0.5199846846039388];[0.5356942390839565, 0.8137713232062235, 0.968098540637599];[0.5613891039405868, 0.4477538615036899, 0.17095964075838388]
[0.7994752582780505, 0.5493547244877764, 0.4430394540738426];[0.5579536118384365, 0.8280928622275612, 0.8311160921840534];[0.8417682997182712, 0.18280242379323441, 0.8534640473151272]
[0.929739695942128, 0.08845707539232883, 0.3063892732484472];[0.12287456370773109, 0.44809324368500625, 0.9322393796109342];[0.7262047266748607, 0.5790458351298771, 0.6493675763852834]
[0.29051485073695715, 0.33853935875410357, 0.9867813136903245];[0.28541854385775356, 0.04998844088341792, 0.023257231246020388];[0.41012021929021913, -0.022700622930602724, 0.3999793881111079]
[0.9625801134479339, 0.5489305770983112, 0.9236050956070455];[0.2899488507256769, 0.6637180438148143, 0.8973363521221404];[0.22090544321410477, 0.2565165038655366, 0.12176918861383457]
[0.8990294209400261, 0.5330693564504926, 0.17480586532916986];[0.9792518670577102, 0.24268448580937496, 0.8969087524528194];[0.45477873965332793, 0.5177184853092699, 0.6096418675192384]
[0.31673406510415336, 0.8252896653222811, 0.10030707541085992];[0.5112174862815483, 0.13296776219382556, 0.12691130673837858];[0.988855050068884, 0.33444500974862656, 0.8625645548373375]
[0.4691520952737298, 0.2664408160752165, 0.35275048967786105];[0.5843886520336634, 0.6985078241309369, 0.13235119409097285];[0.25200506225641717, 0.8069568024732942, 0.37085910144891543]
[0.2788562949113953, 0.6725963026379269, 0.02646299253867923];[0.3250470270339266, 0.4078051004005272, 0.37460488332910225];[0.8597592011671298, 0.5140295097237613, 0.19993914019319647]
[0.8958676064881651, 0.7199739560727143, 0.9658414767974529];[-0.1822570145255099, 0.9916538210050264, 0.49170846929451073];[0.6186516684544281, 0.2357160016009867, 0.7198774016464718]
[0.55825764615972, 0.30253003746108664, 0.6556954696046581];[0.7672114258123397, 0.8350616612307541, 0.32510929111145537];[0.16451694138393325, 0.4991687746653133, 0.1716008722736163]
[0.19566469890660498, 0.05271503135464384, 0.2611561442364283];[0.5982051766415991, 0.627047494485478, 0.925122537595446];[0.6577053571807387, 0.4147566112660407, 0.7307841367264294]
