[5.626568203582888E-4, -1.0, -0.4178460386116193];[-0.26400083150319775, 0.0010144001908740578, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.6983990915559313];[-0.6968144919796603, -1.0, -0.9030445382352423];[-1.0, -1.0, -0.6236851026596455]
[-1.0, -0.41535236559323585, 0.0015793302907100414];[-1.0, 0.4204600860709834, -1.0];[-1.0, -1.0, -0.2704717958189393]
[-1.0, -0.6772340231152276, 0.005033459465549195];[-0.9051193439914907, 0.9999351492928557, -0.9084982674000538];[-1.0, -1.0, -1.0]
[3.051850549413356E-23, -1.0, -1.0];[-1.0, -0.9917919103307304, -0.695296881781792];[-1.0, -1.0, -0.997336553979716]
[-1.0, -0.9999540729999805, -0.2999779520267294];[2.4800593180045064E-6, -1.0, -0.9999999999999992];[-1.0, -1.0, -1.0]
[-0.5751729927863509, 8.6864688295246E-7, 1.4065898264034053E-6];[-0.4475054045719476, -1.0, -1.0];[-1.0, 8.229115919219598E-7, 4.393436306032464E-12]
[-1.0, 0.9999999999999999, 0.0011074960940879943];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.004245991304242214, 0.043136229613166946, 0.030599268644030543];[0.046534196696290546, -1.0, 0.05051059073987149];[-1.0, 0.9923652744044843, -1.0]
[0.21486660967535276, 0.9999999999999998, 0.004894023116032455];[0.0020669018813591613, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9991356384798001, -1.0, -0.9744716990721125];[-0.9810999955657134, -1.0, -1.0];[-1.0, -1.0, 6.696156600020861E-8]
[0.05803983931893652, -1.0, 0.06326912744320626];[0.07497771591631523, 0.0016074206764738357, 0.7280562357899918];[0.01164543655617275, -1.0, 0.0019119441573303476]
[0.4210481562043933, -1.0, -0.8799999999999991];[-1.0, -1.0, -1.0];[-1.0, -0.08431448018895296, -0.999999941614725]
[0.06891318572796935, 0.06039697927358494, 0.06361776219606152];[0.04395358507261742, 0.021829292692430658, 0.053286156088349385];[0.07780262780837283, 0.021809363769497794, 0.9978106135348743]
[-1.0, -0.5751135616091545, -0.6934653072459659];[-0.5210006343001616, -0.6557634760401296, -1.0];[-1.0, -1.0, -1.0]
[-0.6792354980401086, 0.028632930744057317, 0.025588534218048832];[0.0719934344886267, 0.06429964729153823, 1.0];[0.031223816305748255, 0.06861951576735638, 0.047557259227140304]
[-1.0, -0.8717791055705907, -0.6863933685645465];[-1.0, -1.0, -0.9031696872516235];[-1.0, -1.0, -0.9417503015434232]
[-1.0, 0.007879759217447047, -0.6857218557623228];[0.023677613361111616, 0.051943511852309034, -1.0];[-1.0, 0.019888225498152584, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9049144211278989, -1.0];[-1.0, 0.0010687878889756386, -1.0]
[-1.0, -1.0, 0.9999941554775494];[-1.0, -1.0, 5.905595520800167E-4];[-1.0, -0.902011224159118, -1.0]
[-1.0, -1.0, -1.0];[1.3621142881156722E-7, -0.6944561606790576, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.8802933707825152, -0.6817248677082973];[-1.0, -0.9033349045209748, -1.0];[-1.0, -0.718052619210583, -1.0]
[-1.0, -0.6026550939430897, 0.04138435660798177];[-0.6894553624250666, 0.008182268054809639, -1.0];[-1.0, -1.0, -1.0]
[0.07879300530964119, 0.9750917185288215, 0.056469407904634034];[0.03017918370502042, 0.003857255747825228, 0.08953691033151386];[-1.0, 0.07078447808256298, 0.029738937850413417]
[0.007380091739627149, 0.014015657356997502, -0.6743606207450848];[-1.0, 0.028896102484901195, -1.0];[0.0456830901003719, -0.9029074950351142, -1.0]
[-1.0, -1.0, -0.9997656336923856];[-1.0, -1.0, -1.0];[1.7954715474615451E-40, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9992356533749069, -1.0, -1.0];[-1.0, -1.0, -0.9975582208975596]
[0.5999997644859747, -1.0, -1.0];[-1.0, -0.9704733265528793, -0.9465433428728657];[-1.0, 0.9135890027504996, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9922906302399188, -1.0];[-1.0, 0.9999995048263655, -1.0]
[0.01103352515988072, 0.029920906543732098, 0.049357420328053236];[0.011186035492857183, 0.9999999866049791, -0.674311447867198];[-1.0, 0.021387616904963293, 0.044931362610642706]
[-0.6917589429443, -0.6879488791368018, -1.0];[-1.0, -0.8868381519657855, -1.0];[-1.0, -0.9705600649505961, -1.0]
[0.00343888023540846, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6780422961601686, -0.20836599281322954, -0.6451037934090631]
[-1.0, -0.9907094923011214, -1.0];[-1.0, -1.0, -1.0];[-0.9711333316011308, -0.9909451245454147, -0.989150023214686]
[-0.9999981582175467, -1.0, -1.0];[-0.9999981449576638, -1.0, -1.0];[-1.0, -0.9999994043510616, -0.9999974663845421]
[-1.0, 0.05432150396331841, -1.0];[0.04565603388858355, 0.042372800459119335, -1.0];[-0.69353076687351, 0.007919371315181611, 0.9926900630649578]
[0.035194357234511774, -1.0, 0.02702292866509666];[0.012636574519108691, -1.0, 0.009783125921943593];[0.005480427739084437, 0.023175846524567802, 0.9999810527040133]
[1.0, 2.3183674756501046E-4, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.08282454063755477, 0.054909837138560805, 0.03492643088117644];[-0.6718358826730648, -0.36464055989026833, 0.08579576690613377];[0.04333155241419335, 0.0115648559304794, 0.030483712662539242]
[0.0034906951638143725, 0.023873167209147686, 0.04156934990405711];[-1.0, 0.3978027742249502, 0.04123532183325801];[-1.0, 0.3853983628932589, 0.029776651991846637]
[0.020162286727767022, 2.6226694921925863E-4, 0.031071473302829923];[0.0011163757525448294, -1.0, -1.0];[0.719330923846967, -1.0, -1.0]
[6.026937702841026E-9, -0.5999999591487086, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.990928063924554, -0.997066682404876]
[0.041029076321537086, 0.0331848405062433, 0.03267990425679015];[-0.682810168169036, -1.0, -1.0];[-0.6794407268543948, 0.03341662551286789, -0.6765153094112415]
[0.0028454598186253956, -0.4030736756558143, -1.0];[0.009140238128991418, 0.052621079429689945, 0.022818862699653907];[0.057190413871736394, -1.0, 0.9999945045713156]
[0.00229738736550007, 0.008814940018785865, -1.0];[-0.6776856364717623, -0.6882465056694912, -1.0];[-1.0, -1.0, -0.677154539203232]
[-0.905647519452753, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.8980957927038511, 0.9999359874074217, 0.42477475962323585]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.0060955433197567785, 0.9999999537684373, -1.0]
[-1.0, -1.0, -0.9997694121218287];[-1.0, -1.0, 8.05800773846521E-18];[-0.7899938181878103, -1.0, -0.6639923952778798]
[-1.0, -1.0, -0.5930162000624462];[-0.9999688117512566, -0.6640003370974173, -0.999998090757726];[-1.0, -0.9994760242639331, -0.991945889474642]
[0.22724134593708964, -1.0, 0.047448157102291125];[-0.2051358564075454, -0.4025667677540746, 8.185857713235878E-4];[-1.0, 0.04509543996734869, 0.3599683143102532]
[0.05129701544817761, -1.0, -0.6687192387078554];[0.05642014555606209, 0.47007927666425325, 0.017472669304578716];[0.06105284113219753, 0.9975904084970146, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6774422725301187];[0.9999998532885661, -1.0, -1.0]
[-1.0, -1.0, -0.6997219106562773];[-1.0, -0.9075387066540815, -0.9073971874566124];[-1.0, -0.5999974612748433, -1.0]
[-1.0, -1.0, -1.0];[1.2800864305896813E-32, -1.0, 4.2205853582091116E-33];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 7.379141398922564E-24, -1.0];[-0.9044892956161266, -1.0, -1.0]
[-1.0, 0.011603280260420602, -1.0];[-1.0, 0.007481425066214098, 0.01565310898758153];[0.026174578837194096, -1.0, 0.599911347113204]
[-0.9094275048361165, -1.0, -1.0];[-0.907761217714145, -0.9035059090447674, -1.0];[-1.0, -0.5989791017828534, -1.0]
[0.023131559928323355, 0.08350038949697963, 0.06028994032392371];[-1.0, 0.018290654742184675, 0.21510378545477787];[0.9999999999991388, 5.141991909831556E-4, 0.06691127547764134]
[0.011216753066460361, 0.03439967043027266, -1.0];[0.025057141428690522, 0.9993212758922322, 0.018159805540981545];[0.03368945689226097, -0.6747513254536923, 0.03919594887275351]
[-1.0, -1.0, 0.031473763749969255];[-0.6989343527026067, 0.9926274367737478, -1.0];[0.04953159354901319, -1.0, 0.08397675983592257]
[-1.0, -1.0, -0.6596310262790721];[0.009650071902321556, 0.7043136097358214, -1.0];[-0.6709159767739046, -0.569696110177625, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.04507859803884804, -0.9061521950287924, 1.0]
[0.006961698433423713, 0.06707233920267434, 0.4241659416126692];[0.03795315442716927, 0.015915282338964176, 0.09080048992436683];[0.00974782437618309, 3.8476143208139303E-4, 0.07126860788804583]
[0.5837332993409516, -1.0, 0.025582319308996116];[0.015982327639236293, -1.0, 0.44355759588596105];[0.9999999999999931, -1.0, 0.02654609667704574]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999801831653505, -0.9999801207223303]
[0.04991025561641961, 0.007388755282729576, -1.0];[0.047475449016953865, 0.9999983724213929, 0.06925460898404227];[-1.0, 0.025441352436198418, 0.056253153221217725]
[-1.0, -1.0, -1.0];[0.036640624162507955, 0.9999945010723408, -1.0];[-1.0, -1.0, 0.7007583913883306]
[-1.0, -1.0, -0.9999935853991659];[-1.0, -1.0, -1.0];[-1.0, -0.9999939257097975, -1.0]
[-0.8398977495767671, -1.0, -0.5834406936795093];[-0.569708726127263, -0.9022145254971271, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9999937165466012, -1.0];[-1.0, -1.0, -0.9999940815909193]
[-1.0, -1.0, -0.9810861668030183];[-0.981092781229412, -1.0, -0.9997644349032141];[-1.0, -0.9997344697259535, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, 1.385649746069689E-9];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.0010085245312383188];[-1.0, -1.0, 0.012366469437032387];[-1.0, 0.5470413527192681, 1.0]
[-1.0, 0.021488564113531495, 0.06919853925947454];[0.9999998518736821, 0.031064911051880896, 0.06529298661861459];[0.03880268289216361, 0.011486208915871966, -0.5746917332821855]
[0.7052908196998698, -1.0, -1.0];[-1.0, -0.6850145016401834, -1.0];[-1.0, -0.6880759903641198, -0.6902175016596352]
[-1.0, -1.0, 0.25677852317278027];[-1.0, -0.6958638994068279, -1.0];[-1.0, -0.576818369733165, -0.5647768880530029]
[-0.5790940147109706, -1.0, -0.9094889593528342];[-1.0, 0.4199759879478005, -1.0];[-0.9705329251215666, -1.0, -1.0]
[-1.0, 6.242462828722762E-5, -1.0];[-1.0, 0.9998025523488371, -1.0];[0.7136175933353129, 0.030325190310267404, -1.0]
[0.052676531405886955, -1.0, -0.6073462535360814];[0.026267894137471538, 0.00944302862584353, 0.08691074108354085];[0.031963588879994086, 0.030099870906456883, 0.05595599458475784]
[0.3974186263827208, 0.04979808343224023, -1.0];[-0.6915024630339578, 0.5903075820347422, 0.04684625427748295];[-0.6736180359324276, -1.0, 0.0703302156319823]
[-1.0, -1.0, -0.9068668603067273];[0.9976948269474222, 0.5974419842564702, 0.02669874825879496];[0.020591661796819007, -1.0, -1.0]
[-1.0, -1.0, 2.6505454750612437E-46];[-1.0, -1.0, -0.9997791173467195];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 8.083969918068664E-74];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999492666982]
[-0.8760807708101799, -1.0, -1.0];[-1.0, -0.6959774141165612, -1.0];[-0.6903833533364729, -1.0, -0.690127591287668]
[0.08047406636354969, 0.08990438154361462, 0.03334360816694983];[-1.0, 0.9993108057895495, 0.08463060663589839];[-1.0, -0.6939967449359132, -1.0]
[0.997668585817961, 0.024789226451355152, -1.0];[0.7112977331188817, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 8.734645251426832E-243, -1.0]
[-0.9075356793342851, -1.0, -1.0];[-0.6869591565889503, 0.9999808136877705, -0.9055268171625247];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.005748374471230911, 0.9999814783455874, -1.0];[-1.0, -0.6894826020933186, -1.0]
[1.717266419007486E-6, -1.0, -1.0];[-1.0, 2.5471779391866594E-6, -0.16717495140153082];[-0.543421458126516, -1.0, -1.0]
[0.9128493928102354, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[2.1003280788151318E-4, -1.0, -1.0];[0.9999999987575748, -1.0, -1.0]
[-0.5855009715386581, -1.0, -1.0];[-0.4689899964641736, 4.3954179819530926E-11, -0.28406386334518985];[-1.0, 2.2882868071140574E-11, 0.001740741389049563]
[-1.0, 0.04237867256819516, 0.07960267179109808];[0.04296271121853763, 0.02413197582747292, 0.011224038604492094];[0.5999895235496137, -1.0, 0.0518169532807132]
[-1.0, -1.0, 0.0655945792546168];[0.016169714105709592, 0.031518064086380415, -1.0];[0.5999113292712307, 0.025218779520617074, 0.029118239827718453]
[-0.9997597518257346, -1.0, -1.0];[3.8808048036155886E-17, -1.0, -1.0];[-0.6639994310813105, -1.0, -0.9997729821924352]
[5.908935804787003E-33, -1.0, -1.0];[-0.999999467724759, -1.0, -0.7877881488166825];[-0.9999991811951316, -1.0, -1.0]
[6.109933537168313E-68, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999994272953049, -1.0, -1.0]
[-1.0, -1.0, 0.01294418488113388];[-0.6788116784898942, 0.0032908078202909643, -0.406974603479396];[-1.0, 0.03891829795507608, -1.0]
[-1.0, -1.0, -0.9999994407941478];[-1.0, -0.9999981740731677, -1.0];[-1.0, -1.0, -1.0]
[-0.6847613827899953, 0.053277238256245286, -0.6561612745111417];[-1.0, 0.5999999999512978, -0.6086588378392621];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.010963067892677382, -1.0];[0.006488893298641696, 0.9999999957737974, -1.0]
[0.008546268614255725, -0.9727405014459202, 0.5999975280822825];[0.07401924572173758, -1.0, -1.0];[-0.9717479868987723, 0.030264935618721747, -1.0]
[-1.0, -1.0, -0.6811868801232522];[-0.88200619479106, -1.0, -0.9708379779705211];[1.6268471919753853E-10, -1.0, -1.0]
[-0.688607432068596, -0.6921195969287592, -1.0];[-1.0, -1.0, -1.0];[-0.6747549826897867, -0.5982324321485006, -1.0]
[-1.0, -1.0, 0.42684589279615176];[0.9999818229694325, -1.0, 0.022461882576546868];[0.5486421653110863, -0.6801837252948053, 0.069866163330645]
[-1.0, -0.9723669248034094, -1.0];[-0.9010996901643571, -1.0, -0.9086242484612576];[-1.0, -0.7503815262656905, -1.0]
[-1.0, -1.0, -1.0];[8.868255374512238E-148, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.036467555927599205, 0.06156005961144237, -1.0];[0.0055761307205568385, -1.0, 0.9158199527862818];[0.01395475983130491, -0.6738677126229613, 0.010427775591112099]
[-1.0, -0.9095156188369273, 4.590367866200168E-14];[-1.0, -1.0, -1.0];[-0.696529722280333, -0.9705165543783313, -1.0]
[-1.0, -0.9020151419727765, -1.0];[-1.0, -1.0, 0.9997824787570073];[-1.0, -1.0, -1.0]
[0.04646409505318775, 0.04784947741859789, 0.09424484267543186];[0.002063626541414554, 0.992664037660825, 0.05628805329282574];[0.04815121370695672, 0.0655774213752014, 0.06505984683090428]
[-1.0, -0.9084671567553997, 0.0021102201253249578];[0.056036133075811005, 0.9999983694095768, -1.0];[-1.0, 0.042924280480578884, -1.0]
[0.041546242499627156, -1.0, 0.06274606633060324];[0.027948645605586478, 0.999999986628917, -0.9056989629852218];[-1.0, 0.005425926964786465, -0.5772395367817295]
[-1.0, -0.899194681739785, -0.6639790489009798];[-1.0, -1.0, -0.9999303268254297];[8.705007442420639E-8, -1.0, -1.0]
[-1.0, 0.7266080764129095, -1.0];[-1.0, -1.0, -1.0];[0.9999946043763694, -1.0, -1.0]
[0.008490908644160456, -1.0, 0.037159740854662206];[0.055644221938352056, 0.019684530736869987, -1.0];[0.9993117227501093, 0.043080162217755874, 0.0242360835379152]
[-1.0, 0.00413022038080324, 0.011326402251110215];[-1.0, 0.025745819654135235, 0.3940384333625282];[-1.0, -1.0, 0.011178705093899222]
[-0.9694409259376765, -0.9914588609235176, -1.0];[-1.0, -1.0, -0.9718773248839904];[-1.0, -1.0, -0.9881309567257728]
[-1.0, -1.0, -1.0];[-1.0, 0.9997835994301896, -0.6878923991514063];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.5999999999934762, -0.9060816905867441];[-0.9989265548571369, -1.0, 0.11997379514673034]
[-1.0, -1.0, -1.0];[-1.0, 4.465207220548001E-9, -1.0];[-1.0, -1.0, 2.1974834970433364E-9]
[-0.9992105978449441, -0.9975434194921655, -0.9974926977462377];[-0.9918769670076905, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9917886874311472, -1.0, -1.0];[-1.0, 1.503675196444681E-16, -1.0];[-1.0, -1.0, -1.0]
[-0.9059366691089612, -1.0, 0.5996568016727305];[-0.9711479986690661, -0.9621162691090359, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.5428427632060547];[0.005110155059738631, -1.0, 0.9999999863836982];[0.08289650430430857, -0.6963707246707418, -1.0]
[-1.0, -1.0, -0.9912021939688438];[-0.5989126073725421, -1.0, -1.0];[-0.6786757398114284, -0.6273968560233931, -1.0]
[-1.0, -1.0, -1.0];[-0.6476144525995363, -0.6737952037252126, -1.0];[-0.6797962053506296, -1.0, -0.5998167557804686]
[-0.6730866759744458, -0.6903012670156833, -0.5961766392840651];[-0.9866420372147844, -0.9914187378243283, -1.0];[-1.0, -0.2880675228983704, -1.0]
[-1.0, -0.9013181169620976, 0.5997776722660018];[0.06306079587054257, -0.8707478214387381, -1.0];[-1.0, -1.0, -1.0]
[0.05747947935530726, 0.0429852181659412, -1.0];[0.01377900204927789, 0.015796624389075375, 0.041218946805581407];[-1.0, -0.6769350751163019, -0.8810430612562572]
[-1.0, 0.010000898763278233, 0.9923146672084618];[-1.0, -1.0, -1.0];[0.04470963384545047, -0.6833777655434425, -1.0]
[-1.0, -0.9917179447077017, -0.9903374062530189];[-1.0, -0.9906998849169631, -1.0];[-1.0, -0.9912383769739562, -1.0]
[0.07329331191626728, 0.02425086745184475, 0.04079721265910607];[-1.0, -0.5770445474577734, 0.0463387519815764];[0.07509651719905526, -0.67581991578637, -1.0]
[-0.9999075375766113, -1.0, -1.0];[-1.0, 0.599999999999955, -1.0];[0.12259189959392003, -0.6890154760106609, -1.0]
[-1.0, -1.0, -0.6738555086961913];[-1.0, 1.799045421516501E-10, -1.0];[-1.0, -1.0, -1.0]
[0.9999403554502593, 0.0926221115933313, -0.6837782474133512];[-1.0, -1.0, 0.05831454896715767];[-1.0, 0.313677098229977, 0.011867659258243402]
[0.00808389536165155, 0.060448782750866605, -0.6856366605149649];[-1.0, 0.4436543539352109, -1.0];[0.02277188552217807, 0.9177292890234239, 0.056214423223367394]
[-0.8805499191283738, -0.6713676661220211, -0.9010955003851531];[-1.0, -0.6887025148274593, -1.0];[-1.0, -1.0, -1.0]
[0.05484682295535709, 0.05244773665341648, 0.9999999868143019];[0.07164870304435679, 0.07022368586125541, 0.008519300778985184];[0.00803570760522957, 0.07241723113212133, 0.05262063890527211]
[-1.0, -1.0, -1.0];[-0.9999999999985526, -1.0, -0.9999999995543736];[-1.0, -0.9999779550009198, -0.9999999985522596]
[-1.0, 0.01689955598763737, -1.0];[0.03475953630180343, 0.9999994815265791, 0.5991215158626131];[-1.0, 0.08256983401818377, 0.43899035632521705]
[-1.0, 0.02804986868559747, 0.5999999472011429];[-1.0, -0.9011892458054872, 0.03679666504084749];[-1.0, 0.040154413312091145, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7216164333656073];[-1.0, 0.9999999960182862, -1.0]
[-1.0, -1.0, -0.8043998144128466];[-1.0, -0.909659148065779, -1.0];[-0.9019940770865342, -1.0, -0.6704461005014438]
[0.9992896514958043, -1.0, 0.08584715714216262];[-1.0, 0.07344996147971099, 0.005182853745868699];[0.006858308597567009, 0.059329493490606344, 0.06881239996393977]
[0.057073635198395936, 0.008380188771369979, -0.5777394294711629];[0.013485838818692232, 0.9993255546599271, 0.06352538366570037];[0.04637790177105719, 0.037464831281248036, -1.0]
[-0.6880607478617753, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6727132329820763, 6.010479947315252E-9, -0.9036454159879828]
[-1.0, -1.0, -1.0];[-1.0, 9.18554222612825E-5, -1.0];[-0.4779946770788945, 2.0937953422242902E-5, 1.885855326315119E-5]
[-1.0, 1.5978053380196072E-22, -1.0];[-1.0, -1.0, -1.0];[-1.0, 3.735904625914845E-22, -1.0]
[-1.0, 0.9999999864333459, 0.020583864329496538];[0.03040422945874538, 0.05221758656865219, 0.015282614391227169];[0.04679859025355509, 0.0075926632872887374, -0.6719245598327951]
[-0.99992011775394, -0.9999259871905523, -1.0];[-1.0, -0.9997532308459086, -1.0];[-1.0, -0.9997754420732969, -1.0]
[-1.0, 0.04287640379317559, 0.026345433469115956];[-1.0, 0.716392296385652, 0.019147893986548082];[-1.0, 0.012351150600220474, -1.0]
[-1.0, -1.0, 0.011097941283786017];[0.03820250049099327, 0.9143472533556096, 0.02051886755454151];[0.06379106163051525, -1.0, 0.04870740050669066]
[-0.9056107757110092, -1.0, 0.5486309397311109];[-1.0, 0.058493754310306116, -1.0];[0.5435633066877413, 0.9999999996362045, -1.0]
[-1.0, -1.0, 0.9755501051157403];[0.0661183571477738, 0.44334421755474607, -1.0];[0.011785477501488263, -1.0, 0.051762494756555415]
[0.0575250300214067, -1.0, 0.9997857701103455];[0.5993896857924539, -1.0, -1.0];[0.006951687441689548, 0.051855436923755896, 0.05212785990142044]
[0.06361143224771927, 0.07841357744621308, 0.9999946670915653];[0.04931895201977409, 0.006239090274849102, 0.09463085337727904];[0.03714372126490786, 0.009921537903734191, 0.04341589035807251]
[-0.6829424464321628, -1.0, -0.6731396719701013];[-1.0, -0.677373089208429, -1.0];[-1.0, -0.5008257318462113, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.71764806660001E-7, -1.0];[-0.6959733502674214, -1.0, -1.0]
[0.9158336936813833, -1.0, -1.0];[1.2596267463660382E-4, 0.717237124104579, 0.027567043862313092];[-1.0, -1.0, 0.03988032864405128]
[-1.0, -0.9718454224793003, -1.0];[-0.9887595492849105, -1.0, -1.0];[-1.0, -0.9721446424137931, -0.9965410651825024]
[0.9155076900246457, 0.04223223406208957, 0.04891491037224932];[0.03979324823085471, -0.678090472145306, -1.0];[0.04350644113855598, -1.0, 0.04956740075113817]
[-1.0, -1.0, -1.0];[-0.9991835043554607, -1.0, -1.0];[-0.9999779553638926, -0.9999981116993625, -0.999973465568598]
[0.9178895848682687, 0.002146833886695965, -1.0];[-1.0, 0.03986157639442799, -1.0];[-1.0, 0.008027646248481636, 0.723980048435436]
[0.027270273472966566, 0.024091126980655186, -1.0];[0.06769287309180196, 0.9999998518450468, 0.05205025460437501];[0.05358396168986295, 0.05261276389546091, 0.028531547880020703]
[0.05208100870703425, -0.6914290067936771, -0.6971557277535068];[0.014475598468819906, -1.0, -1.0];[0.02672756520826343, 0.999998350989922, -1.0]
[0.02869299113751831, 0.5999807989126436, 0.040279571552039296];[-1.0, -1.0, -1.0];[0.430478515547854, -1.0, 0.020395442838155975]
[-1.0, -1.0, -1.0];[-0.5859960636590189, -0.6997670239186292, -1.0];[-1.0, -0.8710506559587294, -0.908066019904986]
[0.005716705639831621, -1.0, 0.04792160900926701];[0.008823550988529182, 0.0025484473000143785, 0.05117244555733676];[0.009588936045824737, 0.06538115577136944, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9916371191852008, -1.0];[-0.9975203228104478, -1.0, -1.0]
[1.293030372026034E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999968898, -1.0, -1.0]
[0.9993358616758423, 0.08466308180286784, 0.047160631938736555];[0.04320320156225527, 0.011847338943323349, 0.048260951847465705];[-1.0, 0.07001843428397754, 0.07788915884620447]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 7.962308987093067E-58];[-0.999999949755538, -1.0, -1.0]
[-1.0, -1.0, -0.9999977757744731];[-1.0, -1.0, -1.0];[-0.9999980116410487, -0.9999943039105775, -0.999993666036543]
[0.03686924728457134, 0.027064876530844207, 0.9925446059277937];[0.05309134189197959, 0.036601181066999076, 0.06602758659981427];[0.03910226592657863, 0.0776085463911342, 0.05364614662693621]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.99999995059518];[-1.0, -0.9999999520416452, -1.0]
[-1.0, -1.0, 0.011340744184510042];[-1.0, -1.0, 3.3945136346308876E-28];[1.476343141419546E-11, 3.7844714700346217E-28, -1.0]
[0.01747393001072315, -0.6823598601157085, 0.03766794717104817];[0.03599872118246683, 0.05563751140156789, 0.03201517363364395];[8.35886287305776E-4, -1.0, 0.01330315905402303]
[-1.0, -1.0, -1.0];[-1.0, 2.2338401772549843E-7, -0.468556538414655];[-0.5900771167273615, 8.269894761903202E-8, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.6540619374294314E-17, 5.32443739277435E-18];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.6988099466837432, -1.0];[1.2422589682741658E-4, -0.6773686455735828, -0.6959012601633331]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.427138102673423E-25, -0.999765369261, -1.0]
[0.01093393539707236, 0.008542338921160787, 0.0042645024307484845];[-1.0, 0.3941082291084217, -1.0];[-1.0, 0.025226591096985676, 0.0027226233430126426]
[-1.0, 0.0038839713974877215, 1.0];[-1.0, 0.014556140355226033, 0.03873868144935482];[-1.0, -1.0, 0.036400494481116555]
[-1.0, -1.0, -1.0];[-0.696422518005543, -1.0, -1.0];[-1.0, -1.0, -0.9719207024911353]
[0.023151926544973545, 0.4327318996161925, 0.014159043671586347];[-1.0, 0.011880615997224415, 0.013005888466460787];[-1.0, -1.0, 0.013976730802073446]
[0.9999998550024285, -1.0, -1.0];[0.012129199932195456, -1.0, 0.019642077202511765];[0.016642152481133633, -1.0, -1.0]
[0.009942911756287424, -1.0, -1.0];[-0.35375446757823015, -0.6828965544397926, 0.019735574540368075];[0.009127668868830518, -1.0, 0.006501933812892491]
[-1.0, 0.5469003691656801, -0.991613072631311];[0.9997840377914655, -1.0, 0.005008638525138676];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9999808063069437];[-0.9717554721166897, -1.0, 0.022948908687823146];[-1.0, -1.0, -0.9063204273161392]
[-1.0, -1.0, -1.0];[-1.0, -0.45903404983365637, -0.4405885638757338];[-0.5431265579008532, -1.0, -0.34127593946575374]
[2.182797890288757E-78, -1.0, -0.99999999957732];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9993203015442632, -1.0, -0.687941716335833];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04128206495105018, -1.0, 0.7091296020695571];[0.9993346267245224, -1.0, 0.0771011145893369];[-1.0, 0.08324283656731889, -1.0]
[-0.9909280152566291, -0.9999997664202853, -1.0];[-0.9999994269280499, -1.0, -0.9999999847333307];[-1.0, -1.0, -1.0]
[0.9999995215582883, 0.04162337956216027, -1.0];[-0.6747486619855458, -1.0, -1.0];[-1.0, 0.031018168840887428, -1.0]
